Year,Brand,Fuel_Type,Transmission,Owner,KM_Driven,Mileage,Engine,Max_Power,Seats,Selling_Price
2011,Renault,Petrol,Automatic,First Owner,117944.0,19.7,800,65.0,5,224400
2019,Honda,Diesel,Automatic,Second Owner,94922.0,28.9,2200,58.2,5,434000
2015,Hyundai,Diesel,Automatic,First Owner,143767.0,11.1,2000,150.0,5,374600
2012,Maruti,Diesel,Manual,Third Owner,149868.0,28.6,1500,171.1,5,165300
2011,Tata,Petrol,Manual,Third Owner,174615.0,,2000,126.3,5,76900
2023,Tata,Diesel,Automatic,Fourth & Above Owner,146631.0,20.9,2500,58.2,5,441000
2015,Hyundai,Petrol,Manual,Second Owner,165211.0,27.8,1800,130.3,5,244000
2015,Tata,Diesel,Automatic,Second Owner,121494.0,15.3,800,190.4,5,338500
2008,MG,Diesel,Automatic,First Owner,9802.0,19.4,800,139.6,5,278800
2012,Maruti,Diesel,Manual,First Owner,172277.0,16.5,1500,171.4,5,244000
2007,Volkswagen,Diesel,Automatic,First Owner,35159.0,29.0,800,170.0,8,239500
2006,Tata,Diesel,Manual,Second Owner,12516.0,26.5,1800,189.8,5,146800
2016,Honda,Petrol,Manual,Third Owner,51492.0,24.2,1800,165.5,7,244200
2010,MG,Petrol,Manual,First Owner,30086.0,21.8,1800,162.2,5,254900
2006,Tata,CNG,Manual,Third Owner,114758.0,26.4,1000,85.1,7,50000
2005,MG,Petrol,Automatic,Second Owner,31480.0,17.8,1800,59.0,8,91100
2016,Kia,Petrol,Automatic,Second Owner,184163.0,19.0,1800,127.6,5,311200
2016,Volkswagen,Petrol,Automatic,First Owner,129023.0,24.6,1000,68.7,5,384000
2021,Ford,Petrol,Manual,First Owner,,17.2,2000,194.3,5,-9223372036854775808
2014,Honda,Electric,Manual,Second Owner,179838.0,11.3,2500,93.5,5,352800
2020,Honda,Diesel,Automatic,Second Owner,39737.0,11.5,1200,177.9,5,529100
2019,Maruti,Electric,Manual,First Owner,10265.0,12.3,800,108.1,7,633400
2019,MG,Diesel,Automatic,Second Owner,115165.0,27.4,1800,98.5,5,435100
2023,Hyundai,Petrol,Automatic,Third Owner,120501.0,19.4,800,190.3,5,428900
2016,Honda,Petrol,Automatic,Third Owner,71990.0,24.3,1500,104.5,5,252600
2007,MG,Diesel,Automatic,Third Owner,16386.0,17.9,800,108.5,5,149900
2009,MG,Petrol,Manual,First Owner,105718.0,15.2,2200,65.9,8,170500
2023,Toyota,CNG,Automatic,First Owner,38425.0,16.9,2000,150.6,7,608500
2011,Toyota,CNG,Manual,Second Owner,122635.0,25.9,2500,93.3,5,170900
2013,Ford,Petrol,Automatic,First Owner,175326.0,22.5,1000,137.8,5,294000
2011,Kia,Electric,Manual,First Owner,54634.0,28.8,800,138.7,5,383700
2022,Ford,CNG,Automatic,First Owner,179734.0,23.6,800,157.9,7,512900
2008,Tata,Diesel,Automatic,First Owner,87988.0,21.4,800,161.8,5,225400
2018,Hyundai,Petrol,Manual,First Owner,107337.0,22.2,1200,127.2,5,411900
2022,Tata,Petrol,Manual,First Owner,142215.0,28.8,1200,99.6,7,449700
2013,Renault,Diesel,Automatic,First Owner,147653.0,25.8,1500,175.6,5,335900
2006,Tata,Petrol,Manual,First Owner,68443.0,10.5,1000,96.5,7,76100
2019,Maruti,Petrol,Manual,Second Owner,30424.0,20.7,800,126.1,5,404400
2011,Tata,Diesel,Manual,Second Owner,89844.0,23.8,800,110.2,8,238900
2016,Ford,Petrol,Manual,Second Owner,42984.0,25.0,800,178.3,5,318100
2012,Honda,Diesel,Automatic,First Owner,,14.3,800,114.8,5,-9223372036854775808
2019,Honda,Electric,Manual,First Owner,103478.0,27.3,1200,107.9,5,590200
2007,Toyota,CNG,Manual,Second Owner,63699.0,29.1,2000,153.5,7,91100
2018,Hyundai,Petrol,Manual,Second Owner,159029.0,14.7,2000,140.4,5,310700
2021,Hyundai,CNG,Manual,Second Owner,157536.0,27.7,1500,66.1,5,397100
2008,Maruti,Petrol,Manual,First Owner,115012.0,11.9,2200,126.2,5,195200
2022,Ford,Petrol,Manual,Third Owner,155721.0,11.1,1800,160.3,5,395200
2012,Toyota,Diesel,Manual,First Owner,174137.0,12.6,1000,198.8,5,286200
2008,Renault,Petrol,Manual,First Owner,35758.0,11.2,2000,144.4,7,190800
2006,Hyundai,Petrol,Automatic,Second Owner,137668.0,26.9,2200,105.5,5,64500
2010,Honda,Diesel,Manual,Second Owner,17374.0,11.2,2500,83.9,5,193400
2014,Tata,Petrol,Automatic,First Owner,119686.0,15.4,2500,180.9,5,306600
2008,Tata,Petrol,Manual,First Owner,4775.0,12.1,800,172.2,5,188000
2022,Toyota,Petrol,Manual,Second Owner,28388.0,15.9,2500,85.1,5,448300
2016,Ford,Diesel,Automatic,First Owner,124800.0,11.8,2000,80.1,5,394500
2006,Ford,Diesel,Manual,First Owner,22029.0,23.4,1500,157.3,5,149400
2014,Kia,Petrol,Automatic,First Owner,84981.0,12.7,1800,97.2,5,336700
2008,Volkswagen,Petrol,Automatic,Third Owner,54639.0,27.0,2000,96.0,8,119100
2018,Hyundai,Petrol,Manual,First Owner,115010.0,26.3,1500,72.8,5,414600
2020,Ford,Petrol,Automatic,Fourth & Above Owner,146717.0,10.3,2500,89.6,5,314900
2019,Honda,Diesel,Automatic,Second Owner,32105.0,27.9,1200,114.1,7,469700
